ImageId,Label
22177,4
22178,7
22179,1
22180,7
22181,1
22182,0
22183,1
22184,4
22185,0
22186,2
22187,4
22188,1
22189,5
22190,0
22191,6
22192,8
22193,2
22194,1
22195,7
22196,5
22197,7
22198,4
22199,8
22200,8
22201,9
22202,7
22203,1
22204,7
22205,3
22206,0
22207,3
22208,1
22209,0
22210,1
22211,1
22212,5
22213,7
22214,0
22215,3
22216,4
22217,7
22218,2
22219,7
22220,2
22221,0
22222,8
22223,5
22224,2
22225,2
22226,7
22227,8
22228,5
22229,2
22230,6
22231,7
22232,3
22233,7
22234,1
22235,2
22236,1
22237,1
22238,9
22239,5
22240,5
22241,7
22242,2
22243,6
22244,0
22245,8
22246,3
22247,7
22248,7
22249,6
22250,5
22251,4
22252,7
22253,2
22254,4
22255,8
22256,1
22257,0
22258,0
22259,7
22260,2
22261,4
22262,1
22263,7
22264,5
22265,9
22266,8
22267,2
22268,2
22269,7
22270,7
22271,2
22272,7
22273,5
22274,0
22275,0
22276,7
22277,5
22278,7
22279,8
22280,8
22281,5
22282,7
22283,6
22284,8
22285,5
22286,2
22287,2
22288,7
22289,3
22290,2
22291,8
22292,2
22293,2
22294,2
22295,7
22296,5
22297,2
22298,8
22299,7
22300,7
22301,0
22302,2
22303,7
22304,7
22305,5
22306,1
22307,4
22308,0
22309,5
22310,7
22311,7
22312,7
22313,5
22314,5
22315,4
22316,7
22317,4
22318,7
22319,8
22320,1
22321,7
22322,7
22323,8
22324,5
22325,6
22326,7
22327,2
22328,7
22329,7
22330,3
22331,5
22332,8
22333,5
22334,0
22335,3
22336,1
22337,7
22338,5
22339,6
22340,4
22341,2
22342,8
22343,1
22344,4
22345,5
22346,2
22347,7
22348,0
22349,2
22350,8
22351,7
22352,2
22353,3
22354,9
22355,7
22356,8
22357,0
22358,2
22359,4
22360,8
22361,8
22362,5
22363,1
22364,5
22365,9
22366,9
22367,8
22368,6
22369,3
22370,4
22371,5
22372,0
22373,6
22374,7
22375,3
22376,0
22377,1
22378,2
22379,5
22380,3
22381,2
22382,2
22383,2
22384,7
22385,5
22386,4
22387,2
22388,8
22389,0
22390,0
22391,4
22392,8
22393,1
22394,2
22395,3
22396,2
22397,0
22398,6
22399,6
22400,0
22401,5
22402,7
22403,5
22404,7
22405,2
22406,8
22407,2
22408,5
22409,5
22410,3
22411,4
22412,7
22413,7
22414,9
22415,8
22416,3
22417,0
22418,8
22419,8
22420,0
22421,4
22422,7
22423,2
22424,1
22425,5
22426,0
22427,4
22428,0
22429,9
22430,4
22431,8
22432,7
22433,7
22434,4
22435,2
22436,1
22437,2
22438,2
22439,2
22440,6
22441,2
22442,8
22443,5
22444,8
22445,4
22446,1
22447,3
22448,5
22449,1
22450,7
22451,5
22452,8
22453,7
22454,7
22455,7
22456,2
22457,2
22458,5
22459,2
22460,1
22461,5
22462,7
22463,5
22464,6
22465,7
22466,7
22467,0
22468,2
22469,2
22470,7
22471,8
22472,8
22473,4
22474,0
22475,0
22476,5
22477,7
22478,0
22479,7
22480,8
22481,6
22482,2
22483,8
22484,2
22485,1
22486,8
22487,2
22488,3
22489,5
22490,9
22491,3
22492,5
22493,7
22494,0
22495,0
22496,1
22497,4
22498,5
22499,1
22500,0
22501,6
22502,0
22503,7
22504,9
22505,0
22506,8
22507,7
22508,7
22509,5
22510,0
22511,0
22512,6
22513,5
22514,7
22515,2
22516,7
22517,4
22518,1
22519,8
22520,7
22521,8
22522,4
22523,1
22524,8
22525,5
22526,8
22527,1
22528,7
22529,8
22530,4
22531,8
22532,1
22533,1
22534,0
22535,7
22536,5
22537,8
22538,7
22539,8
22540,3
22541,7
22542,1
22543,2
22544,7
22545,7
22546,1
22547,1
22548,6
22549,8
22550,7
22551,2
22552,8
22553,5
22554,7
22555,0
22556,7
22557,5
22558,0
22559,5
22560,7
22561,8
22562,2
22563,7
22564,2
22565,0
22566,7
22567,5
22568,4
22569,7
22570,2
22571,0
22572,2
22573,1
22574,2
22575,1
22576,6
22577,2
22578,2
22579,1
22580,2
22581,8
22582,1
22583,1
22584,8
22585,2
22586,5
22587,4
22588,4
22589,5
22590,2
22591,0
22592,7
22593,6
22594,5
22595,7
22596,3
22597,5
22598,6
22599,0
22600,3
22601,6
22602,7
22603,5
22604,5
22605,2
22606,1
22607,0
22608,2
22609,0
22610,3
22611,5
22612,1
22613,0
22614,2
22615,5
22616,1
22617,5
22618,7
22619,6
22620,2
22621,4
22622,0
22623,1
22624,3
22625,7
22626,6
22627,1
22628,5
22629,0
22630,2
22631,7
22632,7
22633,9
22634,2
22635,7
22636,8
22637,0
22638,7
22639,5
22640,2
22641,7
22642,2
22643,5
22644,2
22645,3
22646,5
22647,2
22648,1
22649,0
22650,8
22651,1
22652,2
22653,7
22654,5
22655,8
22656,6
22657,8
22658,6
22659,7
22660,8
22661,7
22662,5
22663,8
22664,4
22665,7
22666,7
22667,1
22668,1
22669,5
22670,2
22671,8
22672,8
22673,5
22674,3
22675,5
22676,8
22677,8
22678,7
22679,7
22680,7
22681,1
22682,5
22683,7
22684,9
22685,6
22686,5
22687,1
22688,8
22689,6
22690,5
22691,2
22692,3
22693,7
22694,6
22695,5
22696,5
22697,7
22698,1
22699,1
22700,4
22701,5
22702,2
22703,6
22704,5
22705,2
22706,7
22707,2
22708,0
22709,2
22710,7
22711,2
22712,2
22713,1
22714,8
22715,5
22716,1
22717,2
22718,5
22719,1
22720,7
22721,7
22722,1
22723,2
22724,2
22725,7
22726,1
22727,2
22728,2
22729,2
22730,3
22731,5
22732,5
22733,7
22734,7
22735,8
22736,0
22737,8
22738,5
22739,4
22740,6
22741,8
22742,9
22743,7
22744,7
22745,6
22746,6
22747,2
22748,0
22749,7
22750,2
22751,1
22752,0
22753,2
22754,7
22755,0
22756,2
22757,0
22758,1
22759,2
22760,9
22761,0
22762,5
22763,1
22764,7
22765,3
22766,3
22767,0
22768,1
22769,2
22770,7
22771,1
22772,1
22773,7
22774,3
22775,8
22776,8
22777,8
22778,5
22779,8
22780,7
22781,7
22782,6
22783,1
22784,5
22785,1
22786,1
22787,1
22788,7
22789,7
22790,8
22791,9
22792,2
22793,5
22794,7
22795,7
22796,4
22797,6
22798,2
22799,4
22800,2
22801,0
22802,5
22803,4
22804,1
22805,5
22806,5
22807,2
22808,8
22809,5
22810,7
22811,5
22812,3
22813,0
22814,8
22815,2
22816,2
22817,7
22818,2
22819,3
22820,2
22821,1
22822,5
22823,5
22824,9
22825,0
22826,2
22827,1
22828,7
22829,1
22830,1
22831,0
22832,3
22833,7
22834,5
22835,4
22836,5
22837,3
22838,2
22839,7
22840,1
22841,4
22842,7
22843,7
22844,7
22845,8
22846,2
22847,4
22848,5
22849,1
22850,8
22851,2
22852,5
22853,8
22854,8
22855,5
22856,0
22857,2
22858,7
22859,5
22860,1
22861,7
22862,7
22863,3
22864,4
22865,5
22866,8
22867,7
22868,7
22869,8
22870,4
22871,5
22872,0
22873,8
22874,5
22875,7
22876,3
22877,1
22878,0
22879,7
22880,1
22881,2
22882,7
22883,2
22884,0
22885,0
22886,2
22887,9
22888,6
22889,8
22890,6
22891,1
22892,0
22893,0
22894,7
22895,6
22896,0
22897,2
22898,4
22899,5
22900,3
22901,2
22902,2
22903,9
22904,1
22905,4
22906,9
22907,2
22908,7
22909,8
22910,7
22911,7
22912,5
22913,2
22914,2
22915,6
22916,0
22917,2
22918,7
22919,2
22920,0
22921,4
22922,0
22923,5
22924,5
22925,5
22926,6
22927,5
22928,7
22929,9
22930,7
22931,8
22932,3
22933,2
22934,2
22935,0
22936,5
22937,7
22938,8
22939,5
22940,5
22941,3
22942,7
22943,7
22944,5
22945,5
22946,2
22947,1
22948,5
22949,5
22950,5
22951,5
22952,8
22953,2
22954,3
22955,1
22956,1
22957,8
22958,7
22959,2
22960,0
22961,2
22962,7
22963,7
22964,5
22965,1
22966,9
22967,4
22968,5
22969,7
22970,2
22971,5
22972,7
22973,8
22974,5
22975,0
22976,6
22977,2
22978,9
22979,7
22980,7
22981,3
22982,2
22983,2
22984,7
22985,2
22986,1
22987,5
22988,7
22989,2
22990,2
22991,2
22992,8
22993,0
22994,3
22995,3
22996,7
22997,7
22998,7
22999,2
23000,2
23001,5
23002,8
23003,1
23004,3
23005,8
23006,5
23007,7
23008,5
23009,7
23010,2
23011,7
23012,3
23013,2
23014,8
23015,5
23016,8
23017,0
23018,3
23019,8
23020,0
23021,2
23022,8
23023,0
23024,0
23025,1
23026,9
23027,4
23028,9
23029,2
23030,4
23031,3
23032,2
23033,0
23034,2
23035,7
23036,1
23037,8
23038,3
23039,5
23040,2
23041,0
23042,2
23043,7
23044,1
23045,3
23046,8
23047,5
23048,9
23049,4
23050,9
23051,7
23052,7
23053,8
23054,9
23055,8
23056,7
23057,3
23058,6
23059,4
23060,7
23061,7
23062,2
23063,2
23064,4
23065,5
23066,1
23067,0
23068,2
23069,8
23070,8
23071,7
23072,3
23073,0
23074,7
23075,5
23076,0
23077,6
23078,5
23079,4
23080,2
23081,5
23082,7
23083,0
23084,5
23085,5
23086,3
23087,5
23088,7
23089,7
23090,3
23091,7
23092,0
23093,8
23094,7
23095,3
23096,5
23097,2
23098,5
23099,0
23100,2
23101,0
23102,5
23103,7
23104,2
23105,8
23106,7
23107,7
23108,1
23109,0
23110,2
23111,0
23112,6
23113,2
23114,0
23115,0
23116,2
23117,0
23118,3
23119,7
23120,7
23121,2
23122,2
23123,2
23124,7
23125,8
23126,7
23127,6
23128,6
23129,5
23130,7
23131,7
23132,1
23133,2
23134,4
23135,1
23136,5
23137,2
23138,7
23139,7
23140,7
23141,7
23142,8
23143,0
23144,1
23145,4
23146,6
23147,6
23148,2
23149,1
23150,2
23151,5
23152,2
23153,6
23154,0
23155,0
23156,8
23157,7
23158,1
23159,1
23160,2
23161,6
23162,2
23163,5
23164,7
23165,5
23166,8
23167,4
23168,1
23169,6
23170,8
23171,5
23172,7
23173,4
23174,7
23175,7
23176,4
23177,5
23178,7
23179,2
23180,2
23181,3
23182,8
23183,2
23184,5
23185,3
23186,5
23187,8
23188,8
23189,7
23190,5
23191,8
23192,7
23193,3
23194,6
23195,2
23196,3
23197,9
23198,1
23199,8
23200,0
23201,0
23202,1
23203,4
23204,7
23205,6
23206,7
23207,0
23208,5
23209,1
23210,3
23211,2
23212,7
23213,3
23214,3
23215,8
23216,2
23217,0
23218,7
23219,0
23220,3
23221,7
23222,5
23223,2
23224,3
23225,5
23226,7
23227,0
23228,2
23229,0
23230,7
23231,2
23232,0
23233,5
23234,2
23235,1
23236,3
23237,8
23238,8
23239,4
23240,1
23241,5
23242,7
23243,1
23244,8
23245,4
23246,7
23247,5
23248,1
23249,8
23250,5
23251,3
23252,2
23253,5
23254,7
23255,0
23256,7
23257,0
23258,2
23259,5
23260,1
23261,1
23262,5
23263,7
23264,6
23265,0
23266,8
23267,1
23268,0
23269,1
23270,7
23271,0
23272,9
23273,5
23274,1
23275,5
23276,2
23277,7
23278,2
23279,8
23280,8
23281,7
23282,9
23283,7
23284,3
23285,3
23286,2
23287,7
23288,4
23289,2
23290,5
23291,7
23292,8
23293,1
23294,5
23295,1
23296,3
23297,2
23298,3
23299,3
23300,3
23301,7
23302,6
23303,2
23304,5
23305,7
23306,7
23307,3
23308,6
23309,3
23310,3
23311,8
23312,7
23313,7
23314,2
23315,0
23316,8
23317,0
23318,1
23319,2
23320,4
23321,6
23322,5
23323,8
23324,0
23325,5
23326,0
23327,8
23328,7
23329,6
23330,2
23331,7
23332,7
23333,6
23334,4
23335,5
23336,6
23337,5
23338,2
23339,8
23340,5
23341,3
23342,7
23343,3
23344,0
23345,2
23346,8
23347,5
23348,4
23349,3
23350,5
23351,1
23352,8
23353,7
23354,8
23355,1
23356,7
23357,6
23358,7
23359,7
23360,7
23361,4
23362,1
23363,7
23364,1
23365,7
23366,1
23367,7
23368,3
23369,7
23370,8
23371,0
23372,6
23373,5
23374,2
23375,0
23376,0
23377,0
23378,1
23379,2
23380,2
23381,4
23382,4
23383,2
23384,8
23385,8
23386,6
23387,7
23388,7
23389,9
23390,8
23391,0
23392,2
23393,2
23394,5
23395,0
23396,5
23397,7
23398,8
23399,9
23400,8
23401,4
23402,0
23403,2
23404,7
23405,1
23406,2
23407,5
23408,2
23409,6
23410,1
23411,7
23412,2
23413,8
23414,8
23415,3
23416,0
23417,7
23418,8
23419,7
23420,5
23421,2
23422,6
23423,3
23424,5
23425,4
23426,9
23427,1
23428,7
23429,6
23430,2
23431,6
23432,8
23433,0
23434,0
23435,1
23436,1
23437,3
23438,7
23439,1
23440,2
23441,2
23442,0
23443,3
23444,0
23445,8
23446,7
23447,7
23448,2
23449,5
23450,7
23451,2
23452,5
23453,2
23454,8
23455,7
23456,6
23457,3
23458,6
23459,7
23460,5
23461,0
23462,5
23463,7
23464,4
23465,8
23466,0
23467,1
23468,2
23469,2
23470,6
23471,1
23472,2
23473,5
23474,2
23475,7
23476,7
23477,6
23478,2
23479,5
23480,0
23481,7
23482,2
23483,2
23484,8
23485,1
23486,1
23487,0
23488,7
23489,0
23490,8
23491,2
23492,7
23493,7
23494,3
23495,8
23496,2
23497,3
23498,7
23499,4
23500,7
23501,2
23502,6
23503,4
23504,8
23505,7
23506,8
23507,7
23508,2
23509,4
23510,3
23511,0
23512,5
23513,5
23514,5
23515,0
23516,8
23517,8
23518,1
23519,5
23520,0
23521,0
23522,6
23523,0
23524,1
23525,5
23526,2
23527,2
23528,2
23529,5
23530,1
23531,7
23532,8
23533,1
23534,2
23535,3
23536,7
23537,5
23538,2
23539,6
23540,0
23541,8
23542,7
23543,5
23544,5
23545,5
23546,4
23547,1
23548,4
23549,7
23550,0
23551,8
23552,0
23553,1
23554,7
23555,1
23556,2
23557,9
23558,7
23559,1
23560,7
23561,3
23562,5
23563,8
23564,2
23565,1
23566,2
23567,1
23568,4
23569,2
23570,0
23571,8
23572,3
23573,0
23574,2
23575,0
23576,7
23577,8
23578,8
23579,6
23580,8
23581,5
23582,7
23583,5
23584,6
23585,8
23586,8
23587,7
23588,8
23589,8
23590,7
23591,2
23592,0
23593,8
23594,1
23595,0
23596,8
23597,5
23598,7
23599,2
23600,7
23601,7
23602,8
23603,8
23604,7
23605,0
23606,1
23607,5
23608,8
23609,0
23610,7
23611,2
23612,1
23613,2
23614,2
23615,1
23616,8
23617,8
23618,2
23619,7
23620,6
23621,2
23622,8
23623,0
23624,7
23625,6
23626,5
23627,8
23628,4
23629,4
23630,2
23631,5
23632,8
23633,2
23634,1
23635,2
23636,2
23637,0
23638,0
23639,7
23640,2
23641,7
23642,5
23643,0
23644,5
23645,2
23646,8
23647,6
23648,7
23649,6
23650,2
23651,7
23652,2
23653,5
23654,7
23655,5
23656,7
23657,3
23658,8
23659,0
23660,2
23661,5
23662,1
23663,1
23664,6
23665,7
23666,8
23667,9
23668,5
23669,5
23670,7
23671,2
23672,7
23673,0
23674,3
23675,5
23676,0
23677,0
23678,7
23679,7
23680,8
23681,6
23682,7
23683,7
23684,0
23685,5
23686,7
23687,5
23688,0
23689,0
23690,5
23691,6
23692,3
23693,5
23694,2
23695,9
23696,8
23697,5
23698,8
23699,0
23700,5
23701,5
23702,3
23703,7
23704,1
23705,7
23706,1
23707,7
23708,5
23709,7
23710,7
23711,0
23712,0
23713,3
23714,1
23715,2
23716,2
23717,8
23718,2
23719,7
23720,9
23721,7
23722,8
23723,2
23724,8
23725,1
23726,1
23727,2
23728,0
23729,2
23730,1
23731,7
23732,7
23733,2
23734,6
23735,3
23736,2
23737,6
23738,0
23739,5
23740,2
23741,7
23742,5
23743,1
23744,7
23745,7
23746,0
23747,7
23748,5
23749,7
23750,5
23751,3
23752,0
23753,2
23754,8
23755,0
23756,3
23757,4
23758,2
23759,7
23760,7
23761,1
23762,7
23763,8
23764,6
23765,0
23766,9
23767,3
23768,1
23769,8
23770,7
23771,8
23772,8
23773,7
23774,4
23775,7
23776,2
23777,7
23778,2
23779,3
23780,0
23781,2
23782,4
23783,9
23784,8
23785,4
23786,7
23787,7
23788,3
23789,7
23790,7
23791,7
23792,7
23793,8
23794,7
23795,5
23796,8
23797,4
23798,2
23799,6
23800,7
23801,3
23802,3
23803,8
23804,7
23805,0
23806,0
23807,0
23808,2
23809,0
23810,7
23811,0
23812,0
23813,6
23814,7
23815,5
23816,0
23817,2
23818,8
23819,8
23820,1
23821,7
23822,8
23823,0
23824,5
23825,1
23826,6
23827,7
23828,0
23829,8
23830,8
23831,8
23832,7
23833,7
23834,4
23835,7
23836,0
23837,7
23838,2
23839,0
23840,0
23841,7
23842,3
23843,5
23844,5
23845,0
23846,2
23847,0
23848,9
23849,5
23850,0
23851,0
23852,6
23853,0
23854,1
23855,2
23856,5
23857,8
23858,7
23859,6
23860,7
23861,5
23862,5
23863,1
23864,8
23865,1
23866,5
23867,9
23868,0
23869,2
23870,0
23871,2
23872,8
23873,6
23874,2
23875,5
23876,2
23877,2
23878,1
23879,8
23880,7
23881,4
23882,2
23883,4
23884,3
23885,0
23886,5
23887,1
23888,7
23889,0
23890,9
23891,1
23892,8
23893,2
23894,7
23895,8
23896,8
23897,5
23898,1
23899,9
23900,8
23901,5
23902,7
23903,8
23904,2
23905,5
23906,7
23907,8
23908,7
23909,2
23910,7
23911,7
23912,3
23913,0
23914,5
23915,5
23916,1
23917,0
23918,8
23919,6
23920,2
23921,7
23922,3
23923,5
23924,9
23925,1
23926,5
23927,7
23928,2
23929,7
23930,9
23931,5
23932,0
23933,1
23934,0
23935,5
23936,1
23937,7
23938,8
23939,5
23940,7
23941,8
23942,3
23943,3
23944,1
23945,1
23946,2
23947,1
23948,3
23949,8
23950,3
23951,3
23952,6
23953,7
23954,5
23955,1
23956,8
23957,7
23958,7
23959,0
23960,8
23961,1
23962,7
23963,2
23964,7
23965,3
23966,4
23967,8
23968,0
23969,5
23970,4
23971,7
23972,5
23973,8
23974,5
23975,9
23976,0
23977,2
23978,2
23979,5
23980,0
23981,5
23982,2
23983,3
23984,1
23985,7
23986,7
23987,2
23988,0
23989,8
23990,5
23991,7
23992,3
23993,4
23994,4
23995,7
23996,9
23997,5
23998,1
23999,0
24000,7
24001,1
24002,0
24003,5
24004,1
24005,2
24006,1
24007,8
24008,8
24009,0
24010,2
24011,0
24012,7
24013,7
24014,7
24015,2
24016,5
24017,8
24018,3
24019,7
24020,0
24021,1
24022,0
24023,8
24024,2
24025,7
24026,1
24027,7
24028,0
24029,5
24030,3
24031,3
24032,2
24033,7
24034,6
24035,2
24036,2
24037,1
24038,2
24039,2
24040,5
24041,1
24042,2
24043,2
24044,5
24045,2
24046,5
24047,7
24048,7
24049,4
24050,7
24051,5
24052,2
24053,0
24054,8
24055,0
24056,2
24057,7
24058,5
24059,4
24060,1
24061,4
24062,2
24063,6
24064,4
24065,2
24066,7
24067,8
24068,0
24069,2
24070,0
24071,2
24072,7
24073,5
24074,9
24075,0
24076,1
24077,7
24078,1
24079,0
24080,0
24081,8
24082,8
24083,4
24084,7
24085,1
24086,2
24087,7
24088,2
24089,7
24090,8
24091,8
24092,2
24093,7
24094,3
24095,0
24096,7
24097,0
24098,5
24099,1
24100,2
24101,2
24102,8
24103,0
24104,0
24105,0
24106,3
24107,6
24108,1
24109,4
24110,1
24111,4
24112,7
24113,6
24114,5
24115,5
24116,0
24117,2
24118,0
24119,3
24120,7
24121,2
24122,3
24123,7
24124,7
24125,5
24126,3
24127,0
24128,6
24129,2
24130,4
24131,6
24132,2
24133,3
24134,2
24135,5
24136,2
24137,2
24138,2
24139,5
24140,5
24141,1
24142,1
24143,2
24144,5
24145,5
24146,1
24147,5
24148,8
24149,5
24150,8
24151,5
24152,1
24153,8
24154,7
24155,7
24156,7
24157,8
24158,1
24159,1
24160,0
24161,6
24162,7
24163,5
24164,2
24165,6
24166,1
24167,5
24168,1
24169,8
24170,5
24171,5
24172,1
24173,7
24174,5
24175,1
24176,5
24177,8
24178,7
24179,3
24180,0
24181,2
24182,5
24183,2
24184,5
24185,3
24186,6
24187,1
24188,7
24189,0
24190,2
24191,7
24192,2
24193,0
24194,0
24195,8
24196,4
24197,9
24198,1
24199,1
24200,6
24201,2
24202,2
24203,7
24204,0
24205,1
24206,5
24207,9
24208,2
24209,2
24210,5
24211,1
24212,1
24213,7
24214,2
24215,5
24216,5
24217,7
24218,7
24219,5
24220,7
24221,2
24222,5
24223,7
24224,0
24225,2
24226,4
24227,8
24228,2
24229,0
24230,8
24231,3
24232,8
24233,5
24234,5
24235,4
24236,2
24237,5
24238,5
24239,2
24240,0
24241,5
24242,6
24243,8
24244,7
24245,2
24246,5
24247,1
24248,8
24249,4
24250,5
24251,5
24252,2
24253,5
24254,0
24255,7
24256,2
24257,3
24258,5
24259,2
24260,3
24261,4
24262,4
24263,7
24264,4
24265,8
24266,4
24267,4
24268,7
24269,7
24270,1
24271,8
24272,5
24273,7
24274,1
24275,0
24276,5
24277,3
24278,8
24279,2
24280,2
24281,1
24282,3
24283,5
24284,1
24285,1
24286,2
24287,3
24288,3
24289,8
24290,1
24291,7
24292,0
24293,5
24294,5
24295,5
24296,2
24297,0
24298,0
24299,7
24300,3
24301,2
24302,0
24303,1
24304,5
24305,5
24306,8
24307,2
24308,5
24309,0
24310,8
24311,7
24312,6
24313,8
24314,2
24315,1
24316,4
24317,0
24318,5
24319,7
24320,7
24321,7
24322,7
24323,1
24324,8
24325,1
24326,5
24327,0
24328,7
24329,2
24330,5
24331,7
24332,4
24333,8
24334,7
24335,0
24336,2
24337,2
24338,7
24339,5
24340,8
24341,2
24342,2
24343,4
24344,2
24345,2
24346,3
24347,5
24348,0
24349,2
24350,7
24351,8
24352,8
24353,2
24354,2
24355,0
24356,7
24357,0
24358,3
24359,2
24360,9
24361,7
24362,3
24363,1
24364,7
24365,9
24366,6
24367,2
24368,5
24369,6
24370,8
24371,7
24372,6
24373,7
24374,0
24375,2
24376,7
24377,7
24378,2
24379,7
24380,5
24381,5
24382,5
24383,8
24384,5
24385,0
24386,2
24387,5
24388,4
24389,2
24390,2
24391,5
24392,9
24393,6
24394,5
24395,3
24396,8
24397,9
24398,1
24399,5
24400,2
24401,5
24402,0
24403,5
24404,4
24405,5
24406,3
24407,0
24408,7
24409,1
24410,7
24411,0
24412,6
24413,7
24414,9
24415,2
24416,7
24417,8
24418,7
24419,5
24420,8
24421,4
24422,3
24423,5
24424,7
24425,7
24426,9
24427,1
24428,5
24429,4
24430,2
24431,6
24432,7
24433,2
24434,2
24435,7
24436,4
24437,8
24438,2
24439,7
24440,3
24441,8
24442,8
24443,2
24444,2
24445,5
24446,8
24447,8
24448,0
24449,1
24450,0
24451,9
24452,5
24453,3
24454,8
24455,8
24456,9
24457,7
24458,7
24459,7
24460,4
24461,1
24462,7
24463,0
24464,7
24465,3
24466,2
24467,8
24468,3
24469,8
24470,7
24471,2
24472,2
24473,0
24474,3
24475,1
24476,7
24477,5
24478,8
24479,5
24480,2
24481,1
24482,2
24483,2
24484,7
24485,7
24486,8
24487,1
24488,0
24489,0
24490,2
24491,3
24492,1
24493,2
24494,2
24495,6
24496,0
24497,2
24498,2
24499,3
24500,2
24501,8
24502,7
24503,0
24504,1
24505,7
24506,3
24507,6
24508,3
24509,3
24510,5
24511,7
24512,5
24513,2
24514,7
24515,1
24516,9
24517,5
24518,2
24519,5
24520,2
24521,3
24522,5
24523,5
24524,8
24525,5
24526,5
24527,5
24528,2
24529,2
24530,2
24531,6
24532,7
24533,2
24534,0
24535,7
24536,5
24537,2
24538,5
24539,5
24540,2
24541,0
24542,5
24543,2
24544,8
24545,5
24546,2
24547,5
24548,5
24549,2
24550,4
24551,0
24552,7
24553,2
24554,5
24555,0
24556,1
24557,1
24558,8
24559,2
24560,4
24561,2
24562,2
24563,1
24564,7
24565,5
24566,4
24567,6
24568,5
24569,7
24570,8
24571,1
24572,7
24573,7
24574,7
24575,5
24576,0
24577,3
24578,0
24579,7
24580,2
24581,5
24582,5
24583,9
24584,6
24585,5
24586,1
24587,0
24588,3
24589,2
24590,1
24591,5
24592,5
24593,7
24594,2
24595,1
24596,3
24597,1
24598,5
24599,2
24600,2
24601,2
24602,1
24603,0
24604,7
24605,8
24606,5
24607,5
24608,7
24609,6
24610,6
24611,1
24612,4
24613,8
24614,7
24615,5
24616,4
24617,2
24618,2
24619,7
24620,7
24621,8
24622,2
24623,8
24624,2
24625,5
24626,5
24627,8
24628,1
24629,8
24630,5
24631,0
24632,4
24633,7
24634,7
24635,8
24636,5
24637,6
24638,8
24639,7
24640,5
24641,7
24642,0
24643,7
24644,8
24645,7
24646,5
24647,1
24648,5
24649,9
24650,7
24651,4
24652,5
24653,6
24654,5
24655,5
24656,7
24657,1
24658,1
24659,2
24660,1
24661,8
24662,4
24663,2
24664,0
24665,5
24666,2
24667,6
24668,9
24669,4
24670,7
24671,7
24672,5
24673,3
24674,1
24675,2
24676,4
24677,7
24678,0
24679,5
24680,6
24681,5
24682,2
24683,7
24684,8
24685,8
24686,2
24687,1
24688,3
24689,0
24690,5
24691,1
24692,1
24693,1
24694,0
24695,7
24696,7
24697,3
24698,5
24699,5
24700,7
24701,5
24702,4
24703,0
24704,7
24705,2
24706,3
24707,8
24708,1
24709,8
24710,4
24711,4
24712,1
24713,9
24714,2
24715,7
24716,2
24717,5
24718,9
24719,8
24720,2
24721,4
24722,7
24723,5
24724,1
24725,0
24726,5
24727,4
24728,2
24729,8
24730,4
24731,2
24732,7
24733,9
24734,0
24735,1
24736,5
24737,3
24738,5
24739,2
24740,8
24741,6
24742,2
24743,4
24744,0
24745,2
24746,1
24747,8
24748,8
24749,9
24750,7
24751,3
24752,8
24753,5
24754,4
24755,3
24756,8
24757,1
24758,7
24759,4
24760,5
24761,0
24762,6
24763,5
24764,0
24765,9
24766,7
24767,7
24768,7
24769,2
24770,5
24771,3
24772,3
24773,6
24774,0
24775,7
24776,1
24777,0
24778,0
24779,2
24780,7
24781,2
24782,2
24783,3
24784,0
24785,2
24786,7
24787,2
24788,6
24789,0
24790,8
24791,7
24792,1
24793,0
24794,6
24795,8
24796,5
24797,0
24798,3
24799,0
24800,5
24801,3
24802,8
24803,3
24804,0
24805,5
24806,7
24807,2
24808,2
24809,7
24810,5
24811,6
24812,4
24813,6
24814,0
24815,0
24816,3
24817,0
24818,3
24819,1
24820,2
24821,8
24822,5
24823,5
24824,2
24825,7
24826,1
24827,6
24828,1
24829,1
24830,7
24831,5
24832,6
24833,7
24834,2
24835,2
24836,7
24837,7
24838,7
24839,1
24840,5
24841,2
24842,1
24843,4
24844,7
24845,0
24846,2
24847,2
24848,7
24849,0
24850,8
24851,5
24852,5
24853,8
24854,2
24855,8
24856,8
24857,8
24858,8
24859,8
24860,5
24861,0
24862,1
24863,1
24864,7
24865,7
24866,8
24867,2
24868,5
24869,7
24870,5
24871,7
24872,1
24873,8
24874,8
24875,3
24876,4
24877,6
24878,6
24879,5
24880,7
24881,2
24882,3
24883,7
24884,2
24885,7
24886,7
24887,7
24888,1
24889,5
24890,5
24891,5
24892,5
24893,5
24894,2
24895,5
24896,1
24897,1
24898,8
24899,2
24900,0
24901,0
24902,2
24903,2
24904,1
24905,2
24906,8
24907,2
24908,7
24909,2
24910,1
24911,7
24912,0
24913,1
24914,7
24915,5
24916,6
24917,4
24918,4
24919,2
24920,8
24921,6
24922,7
24923,0
24924,0
24925,4
24926,2
24927,8
24928,5
24929,7
24930,1
24931,5
24932,9
24933,1
24934,4
24935,8
24936,5
24937,8
24938,2
24939,3
24940,5
24941,3
24942,0
24943,6
24944,7
24945,5
24946,4
24947,6
24948,4
24949,7
24950,4
24951,6
24952,2
24953,0
24954,4
24955,7
24956,4
24957,2
24958,2
24959,4
24960,3
24961,1
24962,7
24963,7
24964,7
24965,0
24966,7
24967,8
24968,9
24969,0
24970,5
24971,9
24972,7
24973,6
24974,2
